1 
1 41 	java.lang.ClassLoader.findLoadedClass0(ClassLoader.java:-1)
	java.util.zip.ZipFile.access$1400(ZipFile.java:60)
	java.util.zip.ZipFile$ZipFileInputStream.read(ZipFile.java:717)
	java.util.zip.ZipFile$ZipFileInflaterInputStream.fill(ZipFile.java:419)
	java.util.zip.InflaterInputStream.read(InflaterInputStream.java:158)
	sun.misc.Resource.getBytes(Resource.java:124)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:462)
	java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	akka.actor.ActorCell.invokeAll$1(ActorCell.scala:467)
	akka.actor.ActorCell.systemInvoke(ActorCell.scala:483)
	akka.dispatch.Mailbox.processAllSystemMessages(Mailbox.scala:282)
	akka.dispatch.Mailbox.run(Mailbox.scala:223)
	akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)

1 9 	org.jooq.impl.DefaultDSLContext.<init>(DefaultDSLContext.java:288)
	org.jooq.impl.DSL.using(DSL.java:510)
	com.torodb.backend.DslContextFactoryImpl.createDSLContext(DslContextFactoryImpl.java:48)
	com.torodb.backend.SqlInterfaceDelegate.createDSLContext(SqlInterfaceDelegate.java:251)
	com.torodb.backend.meta.SnapshotUpdater.updateSnapshot(SnapshotUpdater.java:77)
	com.torodb.backend.BackendImpl.startUp(BackendImpl.java:56)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

1 13 	java.util.concurrent.atomic.AtomicIntegerFieldUpdater.newUpdater(AtomicIntegerFieldUpdater.java:86)
	org.postgresql.jdbc.PgStatement.<clinit>(PgStatement.java:89)
	org.postgresql.jdbc.PgConnection.createStatement(PgConnection.java:1234)
	org.postgresql.jdbc.PgConnection.createStatement(PgConnection.java:1599)
	org.postgresql.jdbc.PgConnection.createStatement(PgConnection.java:405)
	com.torodb.backend.driver.postgresql.OfficialPostgreSQLDriver.getConfiguredDataSource(OfficialPostgreSQLDriver.java:83)
	com.torodb.backend.postgresql.PostgreSQLDbBackend.getConfiguredDataSource(PostgreSQLDbBackend.java:47)
	com.torodb.backend.postgresql.PostgreSQLDbBackend.getConfiguredDataSource(PostgreSQLDbBackend.java:36)
	com.torodb.backend.AbstractDbBackend.createPooledDataSource(AbstractDbBackend.java:127)
	com.torodb.backend.AbstractDbBackend.startUp(AbstractDbBackend.java:85)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

1 42 	io.netty.buffer.SlicedByteBuf.nioBuffer(SlicedByteBuf.java:259)
	io.netty.buffer.SlicedByteBuf.internalNioBuffer(SlicedByteBuf.java:270)
	io.netty.buffer.ByteBufUtil.decodeString(ByteBufUtil.java:550)
	io.netty.buffer.AbstractByteBuf.toString(AbstractByteBuf.java:978)
	io.netty.buffer.AbstractByteBuf.toString(AbstractByteBuf.java:973)
	io.netty.buffer.SwappedByteBuf.toString(SwappedByteBuf.java:792)
	com.eightkdata.mongowp.bson.netty.pool.StringPool.getString(StringPool.java:44)
	com.eightkdata.mongowp.bson.netty.pool.WeakMapStringPool.retrieveFromPool(WeakMapStringPool.java:40)
	com.eightkdata.mongowp.bson.netty.pool.StringPool.fromPool(StringPool.java:51)
	com.eightkdata.mongowp.bson.netty.PooledNettyStringReader.readCString(PooledNettyStringReader.java:64)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:84)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readArrayEntry(NettyBsonLowLevelReader.java:63)
	com.eightkdata.mongowp.bson.netty.DefaultNettyBsonLowLevelReader.readArray(DefaultNettyBsonLowLevelReader.java:59)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:86)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readArrayEntry(NettyBsonLowLevelReader.java:63)
	com.eightkdata.mongowp.bson.netty.DefaultNettyBsonLowLevelReader.readArray(DefaultNettyBsonLowLevelReader.java:59)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:86)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonDocumentReader.readDocument(NettyBsonDocumentReader.java:64)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.analyzeDoc(QueryMessageDecoder.java:143)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:96)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:61)
	com.eightkdata.mongowp.server.wp.RequestMessageByteHandler.decodeLittleEndian(RequestMessageByteHandler.java:81)
	com.eightkdata.mongowp.server.util.ChannelLittleEndianHandler.decode(ChannelLittleEndianHandler.java:37)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:360)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:244)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	java.lang.Thread.run(Thread.java:745)

1 39 	com.torodb.d2r.model.PathStack$PathInfo.appendObject(PathStack.java:75)
	com.torodb.d2r.model.PathStack.pushObject(PathStack.java:37)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:42)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:60)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:20)
	com.torodb.kvdocument.values.KVDocument.accept(KVDocument.java:147)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:69)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:34)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:20)
	com.torodb.kvdocument.values.KVArray.accept(KVArray.java:69)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:51)
	com.torodb.d2r.D2Relational.translate(D2Relational.java:33)
	com.torodb.d2r.D2RTranslatorStack.translate(D2RTranslatorStack.java:30)
	com.torodb.torod.pipeline.D2RTranslationBatchFunction.apply(D2RTranslationBatchFunction.java:41)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.lambda$insert$aac27421$1(AkkaInsertSubscriberFactory.java:74)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline$$Lambda$59.2125421676.apply(UnknownFile:-1)
	akka.stream.javadsl.Source$$anonfun$map$1.apply(Source.scala:840)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:29)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:28)
	akka.stream.stage.AbstractStage$PushPullGraphLogic$$anon$1.onPush(Stage.scala:55)
	akka.stream.impl.fusing.GraphInterpreter.processElement$1(GraphInterpreter.scala:587)
	akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:598)
	akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:539)
	akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:472)
	akka.stream.impl.fusing.GraphInterpreterShell.receive(ActorGraphInterpreter.scala:418)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:604)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$shortCircuitBatch(ActorGraphInterpreter.scala:595)
	akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:620)
	akka.actor.Actor$class.aroundReceive(Actor.scala:482)
	akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:530)
	akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	akka.actor.ActorCell.invoke(ActorCell.scala:495)
	akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	akka.dispatch.Mailbox.run(Mailbox.scala:224)
	akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)

1 56 	java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1678)
	com.torodb.backend.rid.ReservedIdContainer$Generator.get(ReservedIdContainer.java:49)
	com.torodb.backend.rid.ReservedIdContainer$Generator.nextRid(ReservedIdContainer.java:54)
	com.torodb.d2r.CollectionMetaInfo.getNextRowId(CollectionMetaInfo.java:27)
	com.torodb.d2r.model.TableMetadata.getNextRowId(TableMetadata.java:52)
	com.torodb.d2r.model.DocPartRowImpl.<init>(DocPartRowImpl.java:29)
	com.torodb.d2r.model.DocPartDataImpl.newRowObject(DocPartDataImpl.java:29)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:41)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:60)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:20)
	com.torodb.kvdocument.values.KVDocument.accept(KVDocument.java:147)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:51)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:60)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:20)
	com.torodb.kvdocument.values.KVDocument.accept(KVDocument.java:147)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:69)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:34)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:20)
	com.torodb.kvdocument.values.KVArray.accept(KVArray.java:69)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:51)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:60)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:20)
	com.torodb.kvdocument.values.KVDocument.accept(KVDocument.java:147)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:69)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:34)
	com.torodb.d2r.DocumentVisitor.visit(DocumentVisitor.java:20)
	com.torodb.kvdocument.values.KVArray.accept(KVArray.java:69)
	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:51)
	com.torodb.d2r.D2Relational.translate(D2Relational.java:33)
	com.torodb.d2r.D2RTranslatorStack.translate(D2RTranslatorStack.java:30)
	com.torodb.torod.pipeline.D2RTranslationBatchFunction.apply(D2RTranslationBatchFunction.java:41)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.lambda$insert$aac27421$1(AkkaInsertSubscriberFactory.java:74)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline$$Lambda$59.2125421676.apply(UnknownFile:-1)
	akka.stream.javadsl.Source$$anonfun$map$1.apply(Source.scala:840)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:29)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:28)
	akka.stream.stage.AbstractStage$PushPullGraphLogic$$anon$1.onPush(Stage.scala:55)
	akka.stream.impl.fusing.GraphInterpreter.processElement$1(GraphInterpreter.scala:587)
	akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:598)
	akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:539)
	akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:472)
	akka.stream.impl.fusing.GraphInterpreterShell.receive(ActorGraphInterpreter.scala:418)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:604)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$shortCircuitBatch(ActorGraphInterpreter.scala:595)
	akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:620)
	akka.actor.Actor$class.aroundReceive(Actor.scala:482)
	akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:530)
	akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	akka.actor.ActorCell.invoke(ActorCell.scala:495)
	akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	akka.dispatch.Mailbox.run(Mailbox.scala:224)
	akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)

1 20 	com.eightkdata.mongowp.server.wp.RequestMessageObjectHandler.channelRead(RequestMessageObjectHandler.java:54)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:354)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:244)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	java.lang.Thread.run(Thread.java:745)

1 47 	scala.collection.immutable.List$.apply(List.scala:457)
	akka.stream.SourceShape.<init>(Shape.scala:239)
	akka.stream.scaladsl.Source.viaMat(Source.scala:52)
	akka.stream.scaladsl.Source.via(Source.scala:43)
	akka.stream.scaladsl.Source.via(Source.scala:30)
	akka.stream.scaladsl.FlowOps$class.andThen(Flow.scala:1851)
	akka.stream.scaladsl.Source.andThen(Source.scala:30)
	akka.stream.scaladsl.FlowOps$class.map(Flow.scala:491)
	akka.stream.scaladsl.Source.map(Source.scala:30)
	akka.stream.javadsl.Source.grouped(Source.scala:1079)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.insert(AkkaInsertSubscriberFactory.java:73)
	com.torodb.torod.WriteTorodTransaction.insert(WriteTorodTransaction.java:42)
	com.torodb.mongodb.commands.impl.general.InsertImplementation.apply(InsertImplementation.java:30)
	com.torodb.mongodb.commands.impl.general.InsertImplementation.apply(InsertImplementation.java:21)
	com.eightkdata.mongowp.server.api.impl.MapBasedCommandsExecutor.execute(MapBasedCommandsExecutor.java:61)
	com.torodb.mongodb.commands.WriteTransactionCommandsExecutor.execute(WriteTransactionCommandsExecutor.java:109)
	com.torodb.mongodb.commands.WriteTransactionCommandsExecutor.execute(WriteTransactionCommandsExecutor.java:80)
	com.torodb.mongodb.core.WriteMongodTransaction.executeProtected(WriteMongodTransaction.java:33)
	com.torodb.mongodb.core.MongodTransaction.execute(MongodTransaction.java:37)
	com.torodb.mongodb.core.TorodbSafeRequestProcessor.lambda$execute$2(TorodbSafeRequestProcessor.java:73)
	com.torodb.mongodb.core.TorodbSafeRequestProcessor$$Lambda$53.1252850474.call(UnknownFile:-1)
	com.torodb.common.util.RetryHelper.retryOrThrow(RetryHelper.java:44)
	com.torodb.common.util.RetryHelper.retry(RetryHelper.java:36)
	com.torodb.core.impl.RetrierImpl.retry(RetrierImpl.java:54)
	com.torodb.mongodb.core.TorodbSafeRequestProcessor.execute(TorodbSafeRequestProcessor.java:83)
	com.torodb.mongodb.core.TorodbSafeRequestProcessor.execute(TorodbSafeRequestProcessor.java:31)
	com.eightkdata.mongowp.server.api.RequestProcessorAdaptor.executeCommand(RequestProcessorAdaptor.java:162)
	com.eightkdata.mongowp.server.api.RequestProcessorAdaptor.queryMessage(RequestProcessorAdaptor.java:86)
	com.eightkdata.mongowp.server.wp.RequestMessageObjectHandler.channelRead(RequestMessageObjectHandler.java:62)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
